Primary Aspect,Category Code,Sub-Category Code,Sub-Category Name,Standardised Label,Parent Category,Definition
Provider misalignment,PM-TD,PM-TD-01,13th or 14th cheque processed on provider's schedule,13th 14th cheque timing,Mandatory statutory payout timing difference,"The provider pays out the 13th or 14th cheque based on local statutory deadlines that differ from the Playroll invoicing cycle, creating a timing adjustment"
Provider misalignment,PM-TD,PM-TD-02,Mandatory vacation or holiday bonus paid out by provider,Mandatory bonus payout,Mandatory statutory payout timing difference,"The provider pays out a legally required vacation or holiday bonus when the statutory trigger occurs, creating a variance against the accrual collected"
Playroll system logic error,SL-CE,SL-CE-01,Leave payout calculated in wrong currency or amount,Leave payout system error,Platform calculation error,"The platform calculated the leave payout using the wrong currency, wrong basis, or wrong amount due to a product-level bug"
Playroll system logic error,SL-CE,SL-CE-02,Contribution or deduction double-counted by system,System double count,Platform calculation error,The platform applied the same contribution or leave deduction twice simultaneously due to a logic error in the calculation engine
Playroll system logic error,SL-CE,SL-CE-03,Statutory cap not enforced by system,System cap not enforced,Platform calculation error,"The platform failed to stop contributions at the statutory annual or quarterly cap, resulting in an overstated charge that must be refunded"
Playroll system logic error,SL-DI,SL-DI-01,Salary or allowance peg pulled incorrectly,Salary peg error,Data or salary peg integrity error,"The system used the wrong salary peg or exchange rate to calculate an employee's salary or allowance, producing a variance with the provider"
Playroll system logic error,SL-DI,SL-DI-02,Employee incorrectly retained or reactivated in system,Incorrect employee status,Data or salary peg integrity error,"An employee who should have been terminated or deactivated was retained or reactivated in the system, causing incorrect ongoing invoicing"
Playroll system logic error,SL-IE,SL-IE-01,Invoice generated for wrong company or period,Wrong company invoiced,Invoice or billing system error,The system invoiced the wrong company or incorrectly billed from a historical start date due to a company transfer or reactivation bug
Playroll system logic error,SL-IE,SL-IE-02,Net deduction or bonus overpaid due to system error,Net overpayment system error,Invoice or billing system error,"The system processed a net bonus or deduction twice, resulting in an overpayment that must be recovered via a manual adjustment"
Tax research,TR-AI,TR-AI-01,Territory-specific tax variance under investigation,Territory tax under investigation,Active tax investigation,A general or complex tax variance in a specific territory where the cause has not yet been identified and active research is ongoing
Tax research,TR-AI,TR-AI-02,State or regional tax variance under investigation,State regional tax investigation,Active tax investigation,"A tax variance driven by state, provincial, or regional rules where further location-specific research is required"
Tax research,TR-AI,TR-AI-03,Employee-specific tax treatment under investigation,Employee tax treatment investigation,Active tax investigation,"A variance caused by an employee's individual tax status, exemption, or rate that requires investigation before a platform update can be made"
Tax research,TR-AI,TR-AI-04,Benefit or allowance tax treatment under investigation,Benefit tax treatment investigation,Active tax investigation,"A variance related to how a benefit, allowance, or voucher is taxed where the correct treatment is disputed or unclear"
Tax research,TR-KR,TR-KR-01,Statutory rate update logged but not yet live,Rate update pending,Known rate or rule change not yet applied,"A known change to a statutory contribution rate or tax rate has been identified and a platform update logged, but not yet applied"
Tax research,TR-KR,TR-KR-02,Annual cap or threshold update not yet applied,Cap threshold update pending,Known rate or rule change not yet applied,An annual cap or contribution ceiling has changed and the platform has not yet been updated to reflect the new limit
Tax research,TR-KR,TR-KR-03,Year-start calculator update missed,Year-start update missed,Known rate or rule change not yet applied,"The calculator was not updated at the start of the new tax year, resulting in outdated rates or rules being applied across the period"
Tax research,TR-KR,TR-KR-04,Contribution base rule change identified,Contribution base change pending,Known rate or rule change not yet applied,The basis on which a statutory contribution is calculated has changed or was found to be incorrect and an update has been initiated
Tax research,TR-NP,TR-NP-01,Statutory contribution not built into calculator,Contribution not programmed,Statutory obligation not programmed,A mandatory employer contribution or levy is not programmed in the cost calculator and must be adjusted manually each month
Tax research,TR-NP,TR-NP-02,Employee-specific rate or exemption not modeled,Employee rate not modeled,Statutory obligation not programmed,"An individual employee's tax rate, exemption, or contribution arrangement cannot be captured in the current calculator setup"
Tax research,TR-NP,TR-NP-03,Complex formula-driven contribution not modeled,Complex contribution not modeled,Statutory obligation not programmed,A statutory contribution that depends on a complex or variable calculation method that the calculator cannot currently replicate
